name,category,city,phone,rating,reviews_count,website,opportunity_score,estimated_ltv,recommended_pitch,tier
Glamd Skin Esthetics And Permanent Makeup,Beauty Parlour,Thrissur,919995430306.0,4.8,105.0,,95,146250,"You have 105 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Beauideal Beauty Parlour,Beauty Parlour,Thrissur,919446491646.0,4.9,131.0,,95,146250,"You have 131 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Kiteweaver,Boutique,Thrissur,918590211272.0,5.0,106.0,,95,146250,"You have 106 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Meraki EVENT HUB,Event Management Company,Thrissur,918589060666.0,4.8,115.0,,95,1170000,"You have 115 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Blue Cube Events,Event Management Company,Kozhikode,918089138717.0,4.9,166.0,,95,1170000,"You have 166 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Eventive Wedding Planners & Event Management,Event Management Company,Kozhikode,919746616155.0,5.0,190.0,,95,1170000,"You have 190 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
WED.HUB EVENTZ & CATERS,Event Management Company,Thiruvananthapuram,918848809482.0,5.0,181.0,,95,1170000,"You have 181 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Red Chillies Caterers & Wedding Planners,Restaurant,Kochi,919633138632.0,4.5,120.0,,95,146250,"You have 120 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
NETTOS Catering,Caterer,Ernakulam,919995217164.0,4.7,182.0,,93,292500,"You have 182 happy clients with a 4.7 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Spicy Magic Catering And Events,Caterer,Muvattupuzha,919747172700.0,4.9,164.0,,93,292500,"You have 164 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Karma Caterers & Events,Caterer,Varapuzha,918089459358.0,5.0,150.0,,93,292500,"You have 150 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Rosedelight Homemade Cakes,Bakery And Cake Shop,Idukki Twp,919447205397.0,5.0,136.0,,93,146250,"You have 136 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Queens Wedding Company & Events Makers,Event Management Company,Thodupuzha,919544361645.0,4.9,108.0,,93,1170000,"You have 108 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Sumi's Home Made Cakes & Pizza,Cake Shop,Idukki Twp,919497488078.0,4.8,123.0,,93,146250,"You have 123 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Royal Flowers& Events,Event Management Company,,918197807116.0,4.8,120.0,,93,1170000,"You have 120 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Cups & Cakes 18,Cupcake Shop,Chavakkad,918111872888.0,4.6,130.0,,93,146250,"You have 130 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Cake Bakers Guruvayoor,Cake Shop,Pavaratty,918281462733.0,4.9,121.0,,93,146250,"You have 121 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Royal Events Haripad,Event Management Company,Haripad,919947223737.0,4.8,132.0,,93,1170000,"You have 132 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Hilltop Events & Caterers,Event Management Company,Cherthala P.O,918848004007.0,5.0,107.0,,93,1170000,"You have 107 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Agora Events,Event Management Company,Cherthala,919037736046.0,4.9,127.0,,93,1170000,"You have 127 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
MARRYDAY CATERS & WEDDING PLANNERS KOCHI KERALA,Wedding Planner,Ernakulam,918921936942.0,5.0,108.0,,93,1462500,"You have 108 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Bethsheba Makeup Studio,Beauty Parlour,Thiruvalla,919946393255.0,4.9,175.0,,93,146250,"You have 175 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
MYST UNISEX SALON,Beauty Parlour,Thiruvalla,919447794460.0,4.9,145.0,,93,146250,"You have 145 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Angel Wings Beaute And Spa Konni,Beauty Parlour,Konni,919544835375.0,4.9,153.0,,93,146250,"You have 153 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Lush Looks Wellcare,Beauty Parlour,Thiruvalla,918547883400.0,4.5,139.0,,93,146250,"You have 139 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Beauty World Beauty Parlour,Beauty Parlour,Kulanada,919495388624.0,4.5,101.0,,93,146250,"You have 101 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Mariyaz Bridal Ladies Beauty Parlour,Beauty Parlour,Mananthavady,919847217383.0,5.0,144.0,,93,146250,"You have 144 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Seetha's Bridal Studio Pulpally,Beauty Parlour,Pulpally,919048186547.0,4.9,130.0,,93,146250,"You have 130 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
La Mac Bridal Studio And Beauty Parlour,Beauty Parlour,Thiruvambady,919539204713.0,5.0,193.0,,93,146250,"You have 193 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Magic Touch By Sheena Manoj, Beauty Parlour",Beauty Parlour,Panamaram,916238112879.0,4.9,114.0,,93,146250,"You have 114 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
VICHUS BEAUTYCARE,Beauty Parlour,Elappara,917510110687.0,5.0,100.0,,93,146250,"You have 100 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Thilakkam Bridal Makeup Studio And Family Salon Kattappana,idukki",Beauty Parlour,Kattappana,919940194095.0,4.8,177.0,,93,146250,"You have 177 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Dreams Beauty Koothattukulam,Beauty Parlour,Koothattukulam,919446826252.0,4.9,101.0,,93,146250,"You have 101 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Calista Makeover By Nubla,Make-up Artist,Palakkad,918137023029.0,4.8,102.0,,93,146250,"You have 102 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Ambadi Beauty Salon,Beauty Parlour,Koduvayur,919539892830.0,5.0,101.0,,93,146250,"You have 101 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Sindhiyazzz Bridal Makeover,Make-up Artist,Palakkad,918848883818.0,5.0,106.0,,93,146250,"You have 106 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Paulson's Beauty Clinic,Beauty Parlour,Palakkad,919961201364.0,4.9,123.0,,93,146250,"You have 123 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Zel Bespoke Makeovers,Make-up Artist,,919497098974.0,5.0,108.0,,93,146250,"You have 108 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Aura Beauty Salon,Beauty Parlour,Muvattupuzha,919995747222.0,4.6,179.0,,93,146250,"You have 179 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Wella Ladies Beauty Parlour,Beauty Parlour,Kasaragod,916361820613.0,4.7,190.0,,93,146250,"You have 190 happy clients with a 4.7 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Beauty&guy Wedding Salon,Beauty Parlour,Kanhangad,919847071201.0,4.8,170.0,,93,146250,"You have 170 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Vinu's Makeup Studio,Make-up Artist,Kumbla (kumble),916360849281.0,4.9,104.0,,93,146250,"You have 104 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"White Rose Beauty Parlour - Ladies Beauty Parlour Guruvayur, Bridal Makeup Artist",Beauty Parlour,Guruvayur,919947919313.0,4.5,158.0,,93,146250,"You have 158 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Royal Beauty Clinic (ladies Beauty Parlour),Beauty Parlour,Chavakkad,919526516570.0,5.0,113.0,,93,146250,"You have 113 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Morning Star Ladies Beauty Parlor And Spa,Beauty Parlour,Chavakkad,919645824527.0,4.9,140.0,,93,146250,"You have 140 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Sheikha Hair And Beauty Salon,Hair Salon,Chavakkad,918089351559.0,4.8,132.0,,93,146250,"You have 132 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Maria Herbal Beauty Clinic,Beauty Parlour,Varkala,919633947505.0,5.0,111.0,,93,146250,"You have 111 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
ELEGANZE UNISEX BEAUTY SALOON & MAKEOVER HUB,Beauty Parlour,,919995710300.0,4.8,144.0,,93,146250,"You have 144 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Beauty Touch Tattoo Studio & Beauty Parlour,Tattoo Shop,Kottakkal,919946139724.0,4.9,155.0,,93,146250,"You have 155 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Smera's Butterfly & Spiff - Beauty Salon For Gents & Ladies,Beauty Parlour,Manjeri,919387070211.0,4.5,194.0,,93,146250,"You have 194 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
HER GLOW BRIDAL RENTALS & COSMETICS,Bridal Shop,Manjeri,919656589091.0,4.8,182.0,,93,146250,"You have 182 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Red Rose Ladies Salon, Kottakkal",Beauty Parlour,Kottakkal,919526511211.0,5.0,173.0,,93,146250,"You have 173 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
CHEENAS BEAUTY LOUNGE. SINCE 2004,Beauty Parlour,Varam,919847921492.0,5.0,176.0,,93,146250,"You have 176 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Womens World Ladies Beauty Parlour,Beauty Parlour,Kannur,918281184791.0,4.9,118.0,,93,146250,"You have 118 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Sanju's Makeover, Ladies Salon, Chathannoor",Beauty Parlour,Kollam,919744222331.0,4.9,112.0,,93,146250,"You have 112 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Mia Bella Bridal Studio,Beauty Parlour,Kollam,917012370724.0,4.7,121.0,,93,146250,"You have 121 happy clients with a 4.7 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Le Beaute Fashion & Cosmotology Academy | Beauty Parlour Course Kollam,Beauty School,Kollam,919037070065.0,4.5,112.0,,93,146250,"You have 112 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Nila Makeovers,Beauty Parlour,Kollam,919048105496.0,4.8,112.0,,93,146250,"You have 112 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Eleganza, The Mystical Touch Unisex Salon",Beauty Parlour,Varkala,918848034764.0,4.9,101.0,,93,146250,"You have 101 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Team Orchid The Wedding Planners,Wedding Planner,Aikaranad South,919895174858.0,4.5,113.0,,93,1462500,"You have 113 happy clients with a 4.5 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Haya Bridal Makeup,Make-up Artist,Alappuzha,916238382491.0,5.0,131.0,,93,146250,"You have 131 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Divas Magic Mirror Beauty Lounge,Beauty Parlour,Alappuzha,919207162111.0,4.9,119.0,,93,146250,"You have 119 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"SENORITTA BEAUTY CLINIC AND MAKE-UP STUDIO ( KOTTAYAM , KERALA )",Beauty Parlour,Kottayam,914812585050.0,4.8,131.0,,93,146250,"You have 131 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Equals Unisex Beauty Hub,Beauty Parlour,Vandanam,917994642626.0,4.8,167.0,,93,146250,"You have 167 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Henna Girl Riya,Make-up Artist,Kannur,916282076416.0,4.8,133.0,,93,146250,"You have 133 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Colours Photography,Wedding Photographer,Kannur,918281000007.0,4.9,195.0,,93,438750,"You have 195 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Smoke& Mirrors Unisex Beauty Salon&bridal Studio,Beauty Parlour,Kannur,918652676207.0,4.9,115.0,,93,146250,"You have 115 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Glitz Beauty Clinic-groom Make Up In Kannur,Beauty Parlour,Kannur,919048233639.0,4.6,125.0,,93,146250,"You have 125 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Makeup Artist Veena,Make-up Artist,Azhikode South,919497839548.0,5.0,126.0,,93,146250,"You have 126 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Soundarya Beauty World,Beauty Parlour,Kannur,919847003376.0,4.8,152.0,,93,146250,"You have 152 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Le Blush Makeover By Meera,Make-up Artist,Alappuzha,917907803310.0,5.0,156.0,,93,146250,"You have 156 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Calanthe Caterers And Events,Event Management Company,Alappuzha,917012904125.0,4.8,185.0,,93,1170000,"You have 185 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
BNY NATION - World PR & Hospitality,Public Relations Firm,Alappuzha,919746897772.0,4.9,120.0,,93,146250,"You have 120 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
The Cake Garden,Bakery And Cake Shop,Alappuzha,916238976940.0,4.8,175.0,,93,146250,"You have 175 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
RS Flora Flowers,Florist,Alappuzha,918606027124.0,4.9,100.0,,93,146250,"You have 100 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
NEW SAGAR EVENT MANAGEMENT,Event Planner,Thalassery,919497610786.0,4.8,187.0,,93,1462500,"You have 187 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Cover-up Fashion Boutique, Kannur",Dressmaker,Puthiyatheru,919400422373.0,4.6,133.0,,93,146250,"You have 133 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Malik Events,Event Management Company,Kannur,919995596622.0,4.6,127.0,,93,1170000,"You have 127 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
PRANAVAM EVENTS&CATERERS,Event Management Company,Chavara,919746595826.0,5.0,156.0,,93,1170000,"You have 156 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
S Photography Wedding Company,Photography Studio,Chirakkara,918606292956.0,5.0,120.0,,93,146250,"You have 120 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Glitz Caterers N Events,Event Management Company,,918330008090.0,4.9,103.0,,93,1170000,"You have 103 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
AJ Caterers & Event Planning,Event Management Company,Thevalakkara,919544394580.0,5.0,101.0,,93,1170000,"You have 101 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
The Grand Day Events Kollam,Event Management Company,Kollam,918089541468.0,4.6,130.0,,93,1170000,"You have 130 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
FACETUNE BEAUTY LOUNGE,Beauty Parlour,Nenmanikkara,918714324544.0,4.6,168.0,,93,146250,"You have 168 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
FEMIN BRIDAL STUDIO HAIR STYLISTS SALOON LADIES AND KIDS KUNNAMKULAM GURUVAYOOR,Beauty Parlour,,919847405043.0,4.6,111.0,,93,146250,"You have 111 happy clients with a 4.6 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Chempakam Beauty Care & Spa,Make-up Artist,Nemom,919400332296.0,4.8,122.0,,93,146250,"You have 122 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Farzanakhan’s Makeover Studio & Academy,Hostel,Ernakulam,917909162514.0,4.9,124.0,,93,146250,"You have 124 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Beena's My Touch Beauty Salon,Beauty Parlour,Ernakulam,919249924994.0,4.7,173.0,,93,146250,"You have 173 happy clients with a 4.7 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Asha Manu's Makeover & Salon | Salon In Kundannoor, Maradu, Ernakulam | Hair Treatments, Saree Draping & Make-up In Ernakulam",Beauty Parlour,Ernakulam,918301034886.0,4.9,104.0,,93,146250,"You have 104 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
SIMIS BEAUTY STUDIO,Beauty Parlour,Ernakulam,919847769561.0,4.8,138.0,,93,146250,"You have 138 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Stylish Beauty Zone,Beauty Parlour,Balussery,919605127979.0,4.9,147.0,,93,146250,"You have 147 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Blue Daimond Catering & Events,Event Management Company,Palakkad,918848966507.0,4.8,134.0,,93,1170000,"You have 134 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
LT Wedding Films,Wedding Photographer,Pathanamthitta,919037358394.0,4.9,126.0,,93,438750,"You have 126 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Carnival Decoration,Wedding Planner,Mezhuveli,919544851104.0,4.9,124.0,,93,1462500,"You have 124 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Malabar Flowers,Flower Delivery,Pathanamthitta,919847414226.0,4.9,112.0,,93,146250,"You have 112 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Rainbow Weddings & Events,Event Management Company,Konni,919946103703.0,4.9,105.0,,93,1170000,"You have 105 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Ambily's Kitchen Homely Catering,Caterer,Muttil North,916282645929.0,4.9,129.0,,93,292500,"You have 129 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Jaza Home Made Cakes Sulthan Bathery Wayanad,Bakery And Cake Shop,Sultan Bathery,919645040765.0,4.8,110.0,,93,146250,"You have 110 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
"Kalidasa Tree House And Villa, Wayanad",,,917510963676.0,4.8,184.0,,93,146250,"You have 184 happy clients with a 4.8 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
CKV,Caterer,Palakkad,919633298987.0,4.9,191.0,,93,292500,"You have 191 happy clients with a 4.9 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
Sunnys Caterers And Events,Caterer,Ithithanam,918547920037.0,5.0,107.0,,93,292500,"You have 107 happy clients with a 5.0 rating, but no website! Let's showcase your work with a premium profile on itsmy.wedding",Tier 1 - Premium
